;INSTITUICAO;GRUPO;DATA_CRIACAO;LIDER;LIDER2;AREA;BUSCA
;Universidade Federal Rural do Rio de Janeiro;Água e Solos em Agroecossistemas;07/12/2022;Rosane Ferreira de Oliveira;Rosane Ferreira de Oliveira;Ciências Agrárias;NFT
;FUNDACAO EDUCACIONAL INACIANA PADRE SABOIA DE MEDEIROS;Indústria 4.0;24/06/2022;Fábio Lima;-;Engenharias;NFT
;Universidade Tecnológica Federal do Paraná;LAIPSE - Laboratório de Análise Inteligente em Processos e Sistemas ;28/04/2023;Narco Afonso Ravazzoli ;-;Engenharias;NFT
;Universidade Federal do Sul e Sudeste do Pará;GEOMEROS - GEOSSISTEMAS, MODELIZAÇÃO GRÁFICA COM ;02/05/2023;Maria Rita Vidal;Maria Rita Vidal;Ciências Humanas;Realidade Aumentada
;Universidade Federal do Piauí;[AVC Group] Applied Visual Computing Group / Grupo de Computação Visual ;21/09/2022;Laurindo de Sousa Britto Neto;-;Ciências Exatas e da Terra;Realidade Aumentada
;Universidade Federal de Alfenas;Análise Espacial e Dinâmica Ambiental;22/11/2021;Lineo Aparecido Gaspar Junior;Lineo Aparecido Gaspar Junior;Ciências Humanas;Realidade Aumentada
;Centro Universitário Academia - UniAcademia;Cidade, memória e interatividade;20/07/2022;Thiago Luiz Berzoini Machado;-;Ciências Sociais Aplicadas;Realidade Aumentada
;Universidade Federal do Rio Grande do Sul;Computação Gráfica, Processamento de Imagens e Interação;11/08/2022;Carla Maria Dal Sasso Freitas;-;Ciências Exatas e da Terra;Realidade Aumentada
;Insper Instituto de Ensino e Pesquisa;Computação Visual;19/09/2022;Luciano Pereira Soares;-;Engenharias;Realidade Aumentada
;Universidade Estadual de Campinas;Computação Visual;19/04/2023;José Mario De Martino;-;Ciências Exatas e da Terra;Realidade Aumentada
;Universidade Estadual do Oeste do Paraná;Computação Visual Aplicada;26/04/2023;Fabiana Frata Furlan Peres;-;Ciências Exatas e da Terra;Realidade Aumentada
;Universidade Federal de Alagoas;Comunidades Virtuais UFAL;06/05/2023;Fernando Silvio Cavalcante ;-;Ciências Humanas;Realidade Aumentada
;Universidade Tecnológica Federal do Paraná;COVAP - Computação Visual Aplicada;08/02/2023;Erikson Freitas de Morais;-;Ciências Exatas e da Terra;Realidade Aumentada
;Fundação Getúlio Vargas;Cubo de Inovação - Laboratório de Pesquisa e Produção em Ambientes ;10/02/2023;Alessandra Cristina da Silva ;-;Ciências Sociais Aplicadas;Realidade Aumentada
;Universidade do Extremo Sul Catarinense;Desenvolvimento em Realidade Aumentada e Dispositivos Móveis;09/03/2023;Luciano Antunes;Rogerio Antonio Casagrande;Ciências Exatas e da Terra;Realidade Aumentada
;Universidade Estadual de Londrina;Design de conteúdo para mídias digitais;27/03/2023;Rodrigo Martins de Oliveira Spinosa;Rodrigo Martins de Oliveira Spinosa;Ciências Sociais Aplicadas;Realidade Aumentada
;Universidade Federal da Bahia;Elétrico - Grupo de Pesquisa em Ciberdança;11/04/2023;Mirella de Medeiros Misi;Mirella de Medeiros Misi;Lingüística, Letras e Artes;Realidade Aumentada
;Universidade Federal de Minas Gerais;Ensino de Projeto - Arquitetura e Urbanismo;01/09/2022;Maurício José Laguardia ;Maria Lúcia Malard;Ciências Sociais Aplicadas;Realidade Aumentada
;Universidade de Pernambuco;ERGONOMIA, HIGIENE E SEGURANÇA DO TRABALHO;10/02/2023;Bianca Maria Vasconcelos ;-;Engenharias;Realidade Aumentada
;Universidade do Estado de Minas Gerais;Fotografia e Conhecimento;06/02/2023;Gabriel Malard Monteiro;-;Lingüística, Letras e Artes;Realidade Aumentada
;Universidade Salvador;GAMA - Grupo de Pesquisas em Aplicações Multimídia Avançadas;19/07/2022;Paulo Nazareno Maia Sampaio;-;Ciências Exatas e da Terra;Realidade Aumentada
;Universidade Presbiteriana Mackenzie;Games, Educação, Tecnologia e Sociedade (GETS);18/01/2023;Pollyana Coelho da Silva ;-;Engenharias;Realidade Aumentada
;Universidade Federal de Juiz de Fora;GCG - Grupo de Computação Gráfica, Imagem e Visão;15/07/2022;Marcelo Bernardes Vieira;Rodrigo Luis de Souza da Silva;Ciências Exatas e da Terra;Realidade Aumentada
;Universidade Federal de Juiz de Fora;GCG - Grupo de Computação Gráfica, Imagem e Visão;15/07/2022;Marcelo Bernardes Vieira;-;Ciências Exatas e da Terra;Realidade Aumentada
;Universidade Federal de Santa Maria;GEdAI - Grupo de Estudos Avançados e Interdisciplinares em Engenharia ;09/03/2023;Marcelo Serrano Zanetti;Marcos Hideo Maruo;Engenharias;Realidade Aumentada
;Universidade Federal Rural do Semi-Árido;GERQS - Grupo de Engenharia de Requisitos e Qualidade de Software;23/08/2022;Joêmia Leilane Gomes de ;Welliana Benevides Ramalho;Ciências Exatas e da Terra;Realidade Aumentada
;Centro Universitário Ingá;Gestão e Digitalização da Indústria (GEDIN);19/03/2023;Arthur Felipe Echs Lucena;-;Engenharias;Realidade Aumentada
;Universidade Estadual Paulista Júlio de Mesquita Filho;GIIP - Grupo Internacional e Interinstitucional de Pesquisa em Arte, ;20/05/2023;Fernanda Carolina Armando Duarte;Fernanda Carolina Armando Duarte;Lingüística, Letras e Artes;Realidade Aumentada
;Instituto Federal da Bahia;GIPAR - Grupo de Inovação e Pesquisa em Automação e Robótica;08/05/2023;Joao Erivando Soares Marques;Joao Erivando Soares Marques;Engenharias;Realidade Aumentada
;Instituto Federal de Pernambuco;GPADS - Grupo de Pesquisa Aplicada em Desenvolvimento de Sistemas;21/12/2022;Anderson Luiz Souza Moreira;Anderson Luiz Souza Moreira;Ciências Exatas e da Terra;Realidade Aumentada
;Instituto Federal do Triângulo Mineiro;GPETEC - Grupo de Pesquisa em Educação, Tecnologia e Ciências.;04/05/2023;Kenedy Lopes Nogueira;Walteno Martins Parreira Júnior;Ciências Exatas e da Terra;Realidade Aumentada
;Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Sul;GPTEC - Grupo de Pesquisa em Tecnologias Eletroeletrônicas e ;29/06/2022;Leonardo Bandeira Soares;-;Engenharias;Realidade Aumentada
;Instituto Federal do Ceará;GREPET (Grupo de Pesquisa em Inovação de Recursos Didáticos, ;17/05/2023;Sandro César Silveira Jucá;-;Outra;Realidade Aumentada
;Universidade Federal de Alagoas;Group of Ergonomics and New Tools;19/01/2023;Jonhatan Magno Norte da Silva;-;Engenharias;Realidade Aumentada
;Universidade do Estado de Mato Grosso;Grupo de Computação apliCada ;13/12/2022;Marcelo Leandro Holzschuh;Marcelo Leandro Holzschuh;Ciências Exatas e da Terra;Realidade Aumentada
;Instituto Federal de Educação, Ciência e Tecnologia do Espírito Santo;Grupo de Estudos e Pesquisas em Educação Matemática do Espírito Santo ;17/10/2022;Rony Cláudio de Oliveira Freitas;Rony Cláudio de Oliveira Freitas;Ciências Humanas;Realidade Aumentada
;Instituto Federal  Minas Gerais;Grupo de Inteligência Computacional Aplicada;23/03/2023;Frederico Gadelha Guimarães;Frederico Gadelha Guimarães;Engenharias;Realidade Aumentada
;Universidade Estadual Paulista Júlio de Mesquita Filho;Grupo de Interfaces e Visualização;25/06/2022;Antonio Carlos Sementille;Antonio Carlos Sementille;Ciências Exatas e da Terra;Realidade Aumentada
